gui/src/gui/workbenchTelemetry.ts:62:  heading: 'Run receipt';
test/e2e/model-comparison.test.ts:260:          `${model.padEnd(24)} | ${successRate.padStart(3)}%   | ${avgScore.padStart(9)} | ${avgTime.padStart(8)}s | ${avgIters.padStart(9)} | ${contam}`
test/e2e/model-comparison.test.ts:270:        JSON.stringify({ results, stats: modelStats }, null, 2)
test/e2e/model-comparison.test.ts:276:      for (const [model, stats] of Object.entries(modelStats)) {
test/e2e/model-comparison.test.ts:277:        expect(stats.contaminationCount).toBe(0); // No model should have contamination
test/unit/BatchProcessor.test.ts:7:      { maxConcurrency: 2, retryAttempts: 0, retryDelayMs: 0 },
test/unit/BatchProcessor.test.ts:33:      { maxConcurrency: 2, retryAttempts: 0, retryDelayMs: 0 },
test/unit/BatchProcessor.test.ts:63:      { maxConcurrency: 5, retryAttempts: 0, retryDelayMs: 0 },
test/unit/BatchProcessor.test.ts:90:      { maxConcurrency: 2, retryAttempts: 0, retryDelayMs: 0 },
test/unit/BatchProcessor.test.ts:106:    expect(results[1].error).toContain('Intentional failure');
test/unit/BatchProcessor.test.ts:116:      { maxConcurrency: 2, retryAttempts: 0, retryDelayMs: 0 },
test/unit/BatchProcessor.test.ts:132:  it('should retry failed jobs when retryAttempts > 0', async () => {
test/unit/BatchProcessor.test.ts:135:      { maxConcurrency: 1, retryAttempts: 2, retryDelayMs: 10 },
test/unit/llm/ModelConfig.test.ts:2:process.env.LIMINAL_ALLOW_LOCALHOST_LLM = "true";
test/unit/llm/ModelConfig.test.ts:43:    // Default: detectProviderType returns 'openai' for unknown providers
test/unit/llm/ModelConfig.test.ts:50:      'LIMINAL_LLM_BASE_URL',
test/unit/llm/ModelConfig.test.ts:51:      'LIMINAL_LLM_MODEL',
test/unit/llm/ModelConfig.test.ts:52:      'LIMINAL_LLM_API_KEY',
test/unit/llm/ModelConfig.test.ts:53:      'LIMINAL_LLM_TEMPERATURE',
test/unit/llm/ModelConfig.test.ts:54:      'LIMINAL_LLM_MAX_TOKENS',
test/unit/llm/ModelConfig.test.ts:55:      'LIMINAL_LLM_TIMEOUT',
test/unit/llm/ModelConfig.test.ts:99:  function makeConfig(overrides?: Partial<{ harness: Partial<ModelConfig>; generation: Partial<ModelConfig>; evaluator: Partial<ModelConfig>; fallbackToGeneration: boolean }>): SplitModelConfig {
test/unit/llm/ModelConfig.test.ts:102:        provider: 'openai',
test/unit/llm/ModelConfig.test.ts:104:        model: 'test-harness-model',
test/unit/llm/ModelConfig.test.ts:108:        timeout: 120000,
test/unit/llm/ModelConfig.test.ts:112:        provider: 'openai',
test/unit/llm/ModelConfig.test.ts:114:        model: 'test-gen-model',
test/unit/llm/ModelConfig.test.ts:118:        timeout: 120000,
test/unit/llm/ModelConfig.test.ts:122:        provider: 'openai',
test/unit/llm/ModelConfig.test.ts:124:        model: 'test-eval-model',
test/unit/llm/ModelConfig.test.ts:128:        timeout: 120000,
test/unit/llm/ModelConfig.test.ts:131:      fallbackToGeneration: overrides?.fallbackToGeneration ?? true,
test/unit/llm/ModelConfig.test.ts:141:      expect(config.model).toBe('unknown');
test/unit/llm/ModelConfig.test.ts:145:      expect(config.timeout).toBe(120000);
test/unit/llm/ModelConfig.test.ts:148:    it('reads LIMINAL_LLM_BASE_URL from environment', () => {
test/unit/llm/ModelConfig.test.ts:149:      setEnv('LIMINAL_LLM_BASE_URL', 'https://api.openai.com/v1');
test/unit/llm/ModelConfig.test.ts:154:    it('reads LIMINAL_LLM_MODEL from environment', () => {
test/unit/llm/ModelConfig.test.ts:155:      setEnv('LIMINAL_LLM_MODEL', 'gpt-4');
test/unit/llm/ModelConfig.test.ts:157:      expect(config.model).toBe('gpt-4');
test/unit/llm/ModelConfig.test.ts:160:    it('reads LIMINAL_LLM_API_KEY from environment', () => {
test/unit/llm/ModelConfig.test.ts:161:      setEnv('LIMINAL_LLM_API_KEY', 'sk-test123');
test/unit/llm/ModelConfig.test.ts:166:    it('reads LIMINAL_LLM_TEMPERATURE from environment', () => {
test/unit/llm/ModelConfig.test.ts:167:      setEnv('LIMINAL_LLM_TEMPERATURE', '0.5');
test/unit/llm/ModelConfig.test.ts:172:    it('reads LIMINAL_LLM_MAX_TOKENS from environment', () => {
test/unit/llm/ModelConfig.test.ts:173:      setEnv('LIMINAL_LLM_MAX_TOKENS', '8192');
test/unit/llm/ModelConfig.test.ts:178:    it('reads LIMINAL_LLM_TIMEOUT from environment', () => {
test/unit/llm/ModelConfig.test.ts:179:      setEnv('LIMINAL_LLM_TIMEOUT', '60000');
test/unit/llm/ModelConfig.test.ts:181:      expect(config.timeout).toBe(60000);
test/unit/llm/ModelConfig.test.ts:184:    it('calls detectProviderType with baseUrl and model', () => {
test/unit/llm/ModelConfig.test.ts:185:      setEnv('LIMINAL_LLM_BASE_URL', 'https://api.anthropic.com/v1');
test/unit/llm/ModelConfig.test.ts:186:      setEnv('LIMINAL_LLM_MODEL', 'claude-3');
test/unit/llm/ModelConfig.test.ts:195:    it('falls back to LLM_BASE_URL when HARNESS_BASE_URL is not set', () => {
test/unit/llm/ModelConfig.test.ts:196:      setEnv('LIMINAL_LLM_BASE_URL', 'https://fallback.example.com/v1');
test/unit/llm/ModelConfig.test.ts:198:      expect(config.baseUrl).toBe('https://fallback.example.com/v1');
test/unit/llm/ModelConfig.test.ts:201:    it('prefers HARNESS_BASE_URL over LLM_BASE_URL', () => {
test/unit/llm/ModelConfig.test.ts:202:      setEnv('LIMINAL_LLM_BASE_URL', 'https://fallback.example.com/v1');
test/unit/llm/ModelConfig.test.ts:208:    it('falls back to LLM_MODEL when HARNESS_MODEL is not set', () => {
test/unit/llm/ModelConfig.test.ts:209:      setEnv('LIMINAL_LLM_MODEL', 'fallback-model');
test/unit/llm/ModelConfig.test.ts:211:      expect(config.model).toBe('fallback-model');
test/unit/llm/ModelConfig.test.ts:214:    it('prefers HARNESS_MODEL over LLM_MODEL', () => {
test/unit/llm/ModelConfig.test.ts:215:      setEnv('LIMINAL_LLM_MODEL', 'fallback-model');
test/unit/llm/ModelConfig.test.ts:216:      setEnv('LIMINAL_HARNESS_MODEL', 'harness-model');
test/unit/llm/ModelConfig.test.ts:218:      expect(config.model).toBe('harness-model');
test/unit/llm/ModelConfig.test.ts:221:    it('falls back to LLM_API_KEY when HARNESS_API_KEY is not set', () => {
test/unit/llm/ModelConfig.test.ts:222:      setEnv('LIMINAL_LLM_API_KEY', 'llm-key');
test/unit/llm/ModelConfig.test.ts:227:    it('prefers HARNESS_API_KEY over LLM_API_KEY', () => {
test/unit/llm/ModelConfig.test.ts:228:      setEnv('LIMINAL_LLM_API_KEY', 'llm-key');
test/unit/llm/ModelConfig.test.ts:239:    it('defaults model to "unknown" when nothing is set', () => {
test/unit/llm/ModelConfig.test.ts:241:      expect(config.model).toBe('unknown');
test/unit/llm/ModelConfig.test.ts:264:      expect(config.timeout).toBe(30000);
test/unit/llm/ModelConfig.test.ts:271:    it('falls back to LLM_BASE_URL when EVALUATOR_BASE_URL is not set', () => {
test/unit/llm/ModelConfig.test.ts:272:      setEnv('LIMINAL_LLM_BASE_URL', 'https://fallback.example.com/v1');
test/unit/llm/ModelConfig.test.ts:274:      expect(config.baseUrl).toBe('https://fallback.example.com/v1');
test/unit/llm/ModelConfig.test.ts:277:    it('prefers EVALUATOR_BASE_URL over LLM_BASE_URL', () => {
test/unit/llm/ModelConfig.test.ts:278:      setEnv('LIMINAL_LLM_BASE_URL', 'https://fallback.example.com/v1');
test/unit/llm/ModelConfig.test.ts:284:    it('falls back to LLM_MODEL when EVALUATOR_MODEL is not set', () => {
test/unit/llm/ModelConfig.test.ts:285:      setEnv('LIMINAL_LLM_MODEL', 'fallback-model');
test/unit/llm/ModelConfig.test.ts:287:      expect(config.model).toBe('fallback-model');
test/unit/llm/ModelConfig.test.ts:290:    it('prefers EVALUATOR_MODEL over LLM_MODEL', () => {
test/unit/llm/ModelConfig.test.ts:291:      setEnv('LIMINAL_LLM_MODEL', 'fallback-model');
test/unit/llm/ModelConfig.test.ts:292:      setEnv('LIMINAL_EVALUATOR_MODEL', 'eval-model');
test/unit/llm/ModelConfig.test.ts:294:      expect(config.model).toBe('eval-model');
test/unit/llm/ModelConfig.test.ts:297:    it('falls back to LLM_API_KEY when EVALUATOR_API_KEY is not set', () => {
test/unit/llm/ModelConfig.test.ts:298:      setEnv('LIMINAL_LLM_API_KEY', 'llm-key');
test/unit/llm/ModelConfig.test.ts:303:    it('prefers EVALUATOR_API_KEY over LLM_API_KEY', () => {
test/unit/llm/ModelConfig.test.ts:304:      setEnv('LIMINAL_LLM_API_KEY', 'llm-key');
test/unit/llm/ModelConfig.test.ts:315:    it('defaults model to "unknown" when nothing is set', () => {
test/unit/llm/ModelConfig.test.ts:317:      expect(config.model).toBe('unknown');
test/unit/llm/ModelConfig.test.ts:340:      expect(config.timeout).toBe(45000);
test/unit/llm/ModelConfig.test.ts:352:      expect(config.fallbackToGeneration).toBe(true);
test/unit/llm/ModelConfig.test.ts:355:    it('sets fallbackToGeneration to true by default', () => {
test/unit/llm/ModelConfig.test.ts:357:      expect(config.fallbackToGeneration).toBe(true);
test/unit/llm/ModelConfig.test.ts:360:    it('sets fallbackToGeneration to false when LIMINAL_HARNESS_FALLBACK is "false"', () => {
test/unit/llm/ModelConfig.test.ts:363:      expect(config.fallbackToGeneration).toBe(false);
test/unit/llm/ModelConfig.test.ts:366:    it('sets fallbackToGeneration to true when LIMINAL_HARNESS_FALLBACK is "true"', () => {
test/unit/llm/ModelConfig.test.ts:369:      expect(config.fallbackToGeneration).toBe(true);
test/unit/llm/ModelConfig.test.ts:372:    it('sets fallbackToGeneration to true for any value other than "false"', () => {
test/unit/llm/ModelConfig.test.ts:375:      expect(config.fallbackToGeneration).toBe(true);
test/unit/llm/ModelConfig.test.ts:386:      expect(result.errors).toEqual([]);
test/unit/llm/ModelConfig.test.ts:389:    it('returns error when harness baseUrl is empty', () => {
test/unit/llm/ModelConfig.test.ts:393:      expect(result.errors).toEqual(
test/unit/llm/ModelConfig.test.ts:394:        expect.arrayContaining(['LIMINAL_HARNESS_BASE_URL or LIMINAL_LLM_BASE_URL is required'])
test/unit/llm/ModelConfig.test.ts:398:    it('returns error when generation baseUrl is empty', () => {
test/unit/llm/ModelConfig.test.ts:402:      expect(result.errors).toEqual(
test/unit/llm/ModelConfig.test.ts:403:        expect.arrayContaining(['LIMINAL_LLM_BASE_URL is required'])
test/unit/llm/ModelConfig.test.ts:407:    it('returns error when harness baseUrl is empty string (falsy)', () => {
test/unit/llm/ModelConfig.test.ts:410:      expect(result.errors).toHaveLength(1);
test/unit/llm/ModelConfig.test.ts:411:      expect(result.errors[0]).toContain('HARNESS_BASE_URL');
test/unit/llm/ModelConfig.test.ts:414:    it('returns error when generation baseUrl is empty string (falsy)', () => {
test/unit/llm/ModelConfig.test.ts:417:      expect(result.errors).toHaveLength(1);
test/unit/llm/ModelConfig.test.ts:418:      expect(result.errors[0]).toContain('LLM_BASE_URL');
test/unit/llm/ModelConfig.test.ts:421:    it('returns multiple errors when both harness and generation baseUrl are empty', () => {
test/unit/llm/ModelConfig.test.ts:424:      expect(result.errors).toHaveLength(2);
test/unit/llm/ModelConfig.test.ts:427:    it('warns when harness model is "unknown"', () => {
test/unit/llm/ModelConfig.test.ts:428:      const config = makeConfig({ harness: { model: 'unknown' } });
test/unit/llm/ModelConfig.test.ts:431:        expect.arrayContaining([expect.stringContaining('Harness model not explicitly set')])
test/unit/llm/ModelConfig.test.ts:435:    it('warns when harness model is empty string', () => {
test/unit/llm/ModelConfig.test.ts:436:      const config = makeConfig({ harness: { model: '' } });
test/unit/llm/ModelConfig.test.ts:439:        expect.arrayContaining([expect.stringContaining('Harness model not explicitly set')])
test/unit/llm/ModelConfig.test.ts:443:    it('does not warn when harness model is explicitly set', () => {
test/unit/llm/ModelConfig.test.ts:444:      const config = makeConfig({ harness: { model: 'qwen2.5-coder-7b' } });
test/unit/llm/ModelConfig.test.ts:446:      const harnessModelWarning = result.warnings.some(w => w.includes('Harness model'));
test/unit/llm/ModelConfig.test.ts:450:    it('warns when generation model is "unknown"', () => {
test/unit/llm/ModelConfig.test.ts:451:      const config = makeConfig({ generation: { model: 'unknown' } });
test/unit/llm/ModelConfig.test.ts:454:        expect.arrayContaining([expect.stringContaining('Generation model not explicitly set')])
test/unit/llm/ModelConfig.test.ts:458:    it('warns when generation model is empty string', () => {
test/unit/llm/ModelConfig.test.ts:459:      const config = makeConfig({ generation: { model: '' } });
test/unit/llm/ModelConfig.test.ts:462:        expect.arrayContaining([expect.stringContaining('Generation model not explicitly set')])
test/unit/llm/ModelConfig.test.ts:474:    it('warns when evaluator model is "unknown"', () => {
test/unit/llm/ModelConfig.test.ts:475:      const config = makeConfig({ evaluator: { model: 'unknown' } });
test/unit/llm/ModelConfig.test.ts:478:        expect.arrayContaining([expect.stringContaining('Evaluator model not explicitly set')])
test/unit/llm/ModelConfig.test.ts:482:    it('warns when evaluator model is empty string', () => {
test/unit/llm/ModelConfig.test.ts:483:      const config = makeConfig({ evaluator: { model: '' } });
test/unit/llm/ModelConfig.test.ts:486:        expect.arrayContaining([expect.stringContaining('Evaluator model not explicitly set')])
test/unit/llm/ModelConfig.test.ts:492:      // harness.model === generation.baseUrl AND harness.baseUrl === generation.baseUrl AND harness.temperature === generation.temperature
test/unit/llm/ModelConfig.test.ts:493:      // This is likely a bug in the source (comparing model to baseUrl), but we test the actual behavior
test/unit/llm/ModelConfig.test.ts:497:          provider: 'openai',
test/unit/llm/ModelConfig.test.ts:499:          model: sharedBaseUrl, // Intentionally set model to baseUrl to trigger the warning
test/unit/llm/ModelConfig.test.ts:503:          timeout: 120000,
test/unit/llm/ModelConfig.test.ts:506:          provider: 'openai',
test/unit/llm/ModelConfig.test.ts:508:          model: 'any-model',
test/unit/llm/ModelConfig.test.ts:512:          timeout: 120000,
test/unit/llm/ModelConfig.test.ts:515:          provider: 'openai',
test/unit/llm/ModelConfig.test.ts:517:          model: 'eval-model',
test/unit/llm/ModelConfig.test.ts:521:          timeout: 120000,
test/unit/llm/ModelConfig.test.ts:523:        fallbackToGeneration: true,
test/unit/llm/ModelConfig.test.ts:535:          provider: 'openai',
test/unit/llm/ModelConfig.test.ts:537:          model: sharedBaseUrl,
test/unit/llm/ModelConfig.test.ts:541:          timeout: 120000,
test/unit/llm/ModelConfig.test.ts:544:          provider: 'openai',
test/unit/llm/ModelConfig.test.ts:546:          model: 'any-model',
test/unit/llm/ModelConfig.test.ts:550:          timeout: 120000,
test/unit/llm/ModelConfig.test.ts:553:          provider: 'openai',
test/unit/llm/ModelConfig.test.ts:555:          model: 'eval-model',
test/unit/llm/ModelConfig.test.ts:559:          timeout: 120000,
test/unit/llm/ModelConfig.test.ts:561:        fallbackToGeneration: true,
test/unit/llm/ModelConfig.test.ts:569:      const config = makeConfig({ harness: { model: 'unknown' } });
test/unit/llm/ModelConfig.test.ts:571:      // Debug: check what's in errors
test/unit/llm/ModelConfig.test.ts:572:      expect(result.errors).toEqual([]);
test/unit/llm/ModelConfig.test.ts:589:    it('includes the model names in output', () => {
test/unit/llm/ModelConfig.test.ts:591:        harness: { model: 'harness-test-model' },
test/unit/llm/ModelConfig.test.ts:592:        generation: { model: 'gen-test-model' },
test/unit/llm/ModelConfig.test.ts:593:        evaluator: { model: 'eval-test-model' },
test/unit/llm/ModelConfig.test.ts:596:      expect(output).toContain('harness-test-model');
test/unit/llm/ModelConfig.test.ts:597:      expect(output).toContain('gen-test-model');
test/unit/llm/ModelConfig.test.ts:598:      expect(output).toContain('eval-test-model');
test/unit/llm/ModelConfig.test.ts:636:    it('shows "enabled" when fallbackToGeneration is true', () => {
test/unit/llm/ModelConfig.test.ts:637:      const config = makeConfig({ fallbackToGeneration: true });
test/unit/llm/ModelConfig.test.ts:642:    it('shows "disabled" when fallbackToGeneration is false', () => {
test/unit/llm/ModelConfig.test.ts:643:      const config = makeConfig({ fallbackToGeneration: false });
test/unit/llm/ModelConfig.test.ts:648:    it('includes provider type for each role', () => {
test/unit/llm/ModelConfig.test.ts:650:        harness: { provider: 'anthropic' },
test/unit/llm/ModelConfig.test.ts:651:        generation: { provider: 'openai' },
test/unit/llm/ModelConfig.test.ts:652:        evaluator: { provider: 'ollama' },
test/unit/llm/ModelConfig.test.ts:674:    it('documents LIMINAL_LLM_BASE_URL', () => {
test/unit/llm/ModelConfig.test.ts:676:      expect(docs).toContain('LIMINAL_LLM_BASE_URL');
test/unit/llm/ModelConfig.test.ts:695:    it('documents timeout default', () => {
test/unit/llm/ModelConfig.test.ts:709:    it('handles NaN from non-numeric LLM_TEMPERATURE gracefully', () => {
test/unit/llm/ModelConfig.test.ts:710:      setEnv('LIMINAL_LLM_TEMPERATURE', 'not-a-number');
test/unit/llm/ModelConfig.test.ts:716:    it('handles NaN from non-numeric LLM_MAX_TOKENS gracefully', () => {
test/unit/llm/ModelConfig.test.ts:717:      setEnv('LIMINAL_LLM_MAX_TOKENS', 'abc');
test/unit/llm/ModelConfig.test.ts:722:    it('handles NaN from non-numeric LLM_TIMEOUT gracefully', () => {
test/unit/llm/ModelConfig.test.ts:723:      setEnv('LIMINAL_LLM_TIMEOUT', 'xyz');
test/unit/llm/ModelConfig.test.ts:725:      expect(config.timeout).toBeNaN();
test/unit/llm/ModelConfig.test.ts:741:      setEnv('LIMINAL_LLM_TEMPERATURE', '');
test/unit/llm/ModelConfig.test.ts:743:      // Actually: process.env.LIMINAL_LLM_TEMPERATURE is '' which is falsy,
test/unit/llm/ModelConfig.test.ts:750:      setEnv('LIMINAL_LLM_BASE_URL', '');
test/unit/llm/ModelConfig.test.ts:756:    it('handles empty string env var for model', () => {
test/unit/llm/ModelConfig.test.ts:757:      setEnv('LIMINAL_LLM_MODEL', '');
test/unit/llm/ModelConfig.test.ts:759:      expect(config.model).toBe('unknown');
test/unit/llm/ModelConfig.test.ts:765:  describe('provider detection', () => {
test/unit/llm/ModelConfig.test.ts:766:    it('passes harness baseUrl and model to detectProviderType', () => {
test/unit/llm/ModelConfig.test.ts:768:      setEnv('LIMINAL_HARNESS_MODEL', 'hmodel');
test/unit/llm/ModelConfig.test.ts:770:      expect(mockDetectProviderType).toHaveBeenCalledWith('http://harness:1234/v1', 'hmodel');
test/unit/llm/ModelConfig.test.ts:773:    it('passes evaluator baseUrl and model to detectProviderType', () => {
test/unit/llm/ModelConfig.test.ts:775:      setEnv('LIMINAL_EVALUATOR_MODEL', 'emodel');
test/unit/llm/ModelConfig.test.ts:777:      expect(mockDetectProviderType).toHaveBeenCalledWith('http://eval:1234/v1', 'emodel');
test/unit/llm/ModelConfig.test.ts:780:    it('returns the provider type from detectProviderType', () => {
test/unit/llm/ModelConfig.test.ts:782:      setEnv('LIMINAL_LLM_BASE_URL', 'https://api.anthropic.com/v1');
test/unit/llm/ModelConfig.test.ts:784:      expect(config.provider).toBe('anthropic');
test/unit/guardrails/ErrorTaxonomy.test.ts:62:  it('contains all expected error categories', () => {
test/unit/guardrails/ErrorTaxonomy.test.ts:102:  it('non-autoFixable errors have zero estimatedFixTimeMs', () => {
test/unit/guardrails/ErrorTaxonomy.test.ts:131:    expect(p.pattern.test('Parse error in module')).toBe(true);
test/unit/guardrails/ErrorTaxonomy.test.ts:147:  it('TYPE_ERROR matches TypeScript type errors', () => {
test/unit/guardrails/ErrorTaxonomy.test.ts:161:  it('TIMEOUT matches timeout variants', () => {
test/unit/guardrails/ErrorTaxonomy.test.ts:163:    expect(p.pattern.test('timeout after 5000ms')).toBe(true);
test/unit/guardrails/ErrorTaxonomy.test.ts:177:    expect(p.pattern.test('JSON parse error: unexpected character')).toBe(true);
test/unit/guardrails/ErrorTaxonomy.test.ts:182:  it('SCHEMA_VIOLATION matches schema errors', () => {
test/unit/guardrails/ErrorTaxonomy.test.ts:189:  it('TOOL_NOT_FOUND matches tool errors', () => {
test/unit/guardrails/ErrorTaxonomy.test.ts:196:  it('PERMISSION_DENIED matches auth errors', () => {
test/unit/guardrails/ErrorTaxonomy.test.ts:210:  it('classifies a string error message', () => {
test/unit/guardrails/ErrorTaxonomy.test.ts:219:    const result = classifyError(new Error('timeout: operation exceeded 30s'));
test/unit/guardrails/ErrorTaxonomy.test.ts:225:  it('classifies rate limit errors', () => {
test/unit/guardrails/ErrorTaxonomy.test.ts:231:  it('classifies JSON parse errors', () => {
test/unit/guardrails/ErrorTaxonomy.test.ts:236:  it('classifies permission errors', () => {
test/unit/guardrails/ErrorTaxonomy.test.ts:243:  it('returns null for unknown errors', () => {
test/unit/guardrails/ErrorTaxonomy.test.ts:275:  // -- Syntax errors ---------------------------------------------------------
test/unit/guardrails/ErrorTaxonomy.test.ts:296:  // -- Type errors -----------------------------------------------------------
test/unit/guardrails/ErrorTaxonomy.test.ts:322:    expect(result.action).toBe('timeout');
test/unit/guardrails/ErrorTaxonomy.test.ts:329:    // not the SYNTAX_ERROR pattern ("Parse error" matches SYNTAX_ERROR)
test/unit/guardrails/ErrorTaxonomy.test.ts:370:  it('PERMISSION_DENIED is blocked by zero-retry budget (maxRetries=0)', async () => {
test/unit/guardrails/ErrorTaxonomy.test.ts:371:    // PERMISSION_DENIED has maxRetries=0, so the retry budget check (attempts >= 0)
test/unit/guardrails/ErrorTaxonomy.test.ts:374:    // non-retryable errors hit the budget gate before reaching their switch case.
test/unit/guardrails/ErrorTaxonomy.test.ts:383:  it('HALLUCINATION is also blocked by zero-retry budget', async () => {
test/unit/guardrails/ErrorTaxonomy.test.ts:398:  // -- Unknown errors --------------------------------------------------------
test/unit/guardrails/ErrorTaxonomy.test.ts:400:  it('returns unknown_error for unclassifiable errors', async () => {
test/unit/guardrails/ErrorTaxonomy.test.ts:403:    expect(result.action).toBe('unknown_error');
test/unit/guardrails/ErrorTaxonomy.test.ts:404:    expect(result.message).toContain('Unknown error type');
test/unit/guardrails/ErrorTaxonomy.test.ts:409:  it('enforces max retries per task+errorType', async () => {
test/unit/guardrails/ErrorTaxonomy.test.ts:411:    const syntaxCtx = makeContext({ taskId: 'retry-task' });
test/unit/guardrails/ErrorTaxonomy.test.ts:426:  it('resets retry count for a specific task', async () => {
test/unit/guardrails/ErrorTaxonomy.test.ts:438:  it('different tasks have independent retry budgets', async () => {
test/unit/core/prompt-enhancer-lir.test.ts:35:      provider: 'local',
test/e2e/models/qwen3-coder-40b.test.ts:4: * Local model via LM Studio - larger but slower
test/e2e/models/qwen3-coder-40b.test.ts:11:  model: 'qwen3-coder-next-reap-40b-a3b-i1',
test/e2e/models/qwen3-coder-40b.test.ts:14:const TEST_TIMEOUT = 180000; // 3 minutes - slower model
test/e2e/models/qwen3-coder-40b.test.ts:16:describe.skipIf(process.env.CI || !process.env.LIMINAL_LLM_BASE_URL)('Qwen 3 Coder 40B', () => {
test/e2e/models/qwen3-coder-40b.test.ts:18:    process.env.LIMINAL_LLM_BASE_URL = MODEL_CONFIG.baseUrl;
test/e2e/models/qwen3-coder-40b.test.ts:19:    process.env.LIMINAL_LLM_MODEL = MODEL_CONFIG.model;
test/e2e/models/qwen3-coder-40b.test.ts:25:      output: './test-results/models/qwen3-coder-40b/p5-particles',
test/e2e/models/qwen3-coder-40b.test.ts:36:      output: './test-results/models/qwen3-coder-40b/glsl',
test/unit/llm/PromptBuilder.test.ts:45:import type { LLMConfig } from '../../../src/llm/LLMClient.js';
test/unit/llm/PromptBuilder.test.ts:66:function makeConfig(): LLMConfig {
test/unit/llm/PromptBuilder.test.ts:67:  return { baseUrl: 'http://localhost:11434/v1', model: 'test-model' };
test/unit/llm/PromptBuilder.test.ts:779:  it('detects flagship from exact model name', () => {
test/unit/llm/PromptBuilder.test.ts:780:    expect(realDetectModelTier({ model: 'gpt-4' })).toBe('flagship');
test/unit/llm/PromptBuilder.test.ts:784:    expect(realDetectModelTier({ model: 'claude-3-5-sonnet-20240620' })).toBe('flagship');
test/unit/llm/PromptBuilder.test.ts:788:    expect(realDetectModelTier({ model: 'gpt-3.5-turbo' })).toBe('medium');
test/unit/llm/PromptBuilder.test.ts:792:    expect(realDetectModelTier({ model: 'gpt-4o-mini' })).toBe('medium');
test/unit/llm/PromptBuilder.test.ts:796:    expect(realDetectModelTier({ model: 'llama-3-70b' })).toBe('local');
test/unit/llm/PromptBuilder.test.ts:800:    expect(realDetectModelTier({ model: 'qwen2.5-coder' })).toBe('local');
test/unit/llm/PromptBuilder.test.ts:804:    expect(realDetectModelTier({ model: 'phi-2' })).toBe('tiny');
test/unit/llm/PromptBuilder.test.ts:808:    expect(realDetectModelTier({ model: 'tinyllama' })).toBe('tiny');
test/unit/llm/PromptBuilder.test.ts:812:    expect(realDetectModelTier({ model: 'unknown', maxTokens: 200000 })).toBe('flagship');
test/unit/llm/PromptBuilder.test.ts:816:    expect(realDetectModelTier({ model: 'unknown', maxTokens: 80000 })).toBe('medium');
test/unit/llm/PromptBuilder.test.ts:820:    expect(realDetectModelTier({ model: 'unknown', maxTokens: 5000 })).toBe('tiny');
test/unit/llm/PromptBuilder.test.ts:823:  it('defaults to medium for unknown models', () => {
test/unit/llm/PromptBuilder.test.ts:824:    expect(realDetectModelTier({ model: 'some-random-model' })).toBe('medium');
test/unit/llm/PromptBuilder.test.ts:843:  it('prioritizes model name over maxTokens', () => {
test/unit/llm/PromptBuilder.test.ts:844:    expect(realDetectModelTier({ model: 'gpt-4', maxTokens: 5000 })).toBe('flagship');
test/e2e/models/lfm-2-5-1-2b.test.ts:4: * Local model via LM Studio - very small, very fast
test/e2e/models/lfm-2-5-1-2b.test.ts:5: * Skips in CI or when no local LLM is configured.
test/e2e/models/lfm-2-5-1-2b.test.ts:13:  model: 'lfm2.5-1.2b-instruct',
test/e2e/models/lfm-2-5-1-2b.test.ts:16:const TEST_TIMEOUT = 60000; // 1 minute - small model
test/e2e/models/lfm-2-5-1-2b.test.ts:18:// Skip when running in CI or when no local LLM is explicitly configured
test/e2e/models/lfm-2-5-1-2b.test.ts:19:const skipNoLLM = process.env.CI || !process.env.LIMINAL_LLM_BASE_URL?.includes('localhost');
test/e2e/models/lfm-2-5-1-2b.test.ts:20:describe.skipIf(skipNoLLM)('LFM 2.5 1.2B', () => {
test/e2e/models/lfm-2-5-1-2b.test.ts:22:    process.env.LIMINAL_LLM_BASE_URL = MODEL_CONFIG.baseUrl;
test/e2e/models/lfm-2-5-1-2b.test.ts:23:    process.env.LIMINAL_LLM_MODEL = MODEL_CONFIG.model;
test/e2e/models/lfm-2-5-1-2b.test.ts:29:      output: './test-results/models/lfm-2-5-1-2b/p5-circle',
test/e2e/models/lfm-2-5-1-2b.test.ts:41:      output: './test-results/models/lfm-2-5-1-2b/p5-rect',
test/e2e/models/lfm-2-5-1-2b.test.ts:52:      output: './test-results/models/lfm-2-5-1-2b/validation',
test/unit/core/RevideoValidator.test.ts:13:    expect(result.errors).toContain('Revideo code must not use p5.js APIs such as createCanvas, setup(), or draw()');
test/unit/core/RevideoValidator.test.ts:28:    expect(result.errors).toEqual([]);
test/unit/core/RevideoValidator.test.ts:44:    expect(result.errors).toEqual([]);
test/e2e/models/minimax-m2-7.test.ts:4: * Cloud model - best quality
test/e2e/models/minimax-m2-7.test.ts:11:  model: 'MiniMax-M2.7',
test/e2e/models/minimax-m2-7.test.ts:18:    process.env.LIMINAL_LLM_BASE_URL = MODEL_CONFIG.baseUrl;
test/e2e/models/minimax-m2-7.test.ts:19:    process.env.LIMINAL_LLM_MODEL = MODEL_CONFIG.model;
test/e2e/models/minimax-m2-7.test.ts:26:      output: './test-results/models/minimax-m2-7/p5-circle',
test/e2e/models/minimax-m2-7.test.ts:37:      output: './test-results/models/minimax-m2-7/three-cube',
test/unit/guardrails/compliance/ResilienceGuardrail.test.ts:154:  it('returns false when circuit is open and timeout has not elapsed', () => {
